"occasions_drawn","n_occasions","n_items","cor_ICC.z_min","cor_ICC.z_mean","cor_ICC.z_max","min_diff_ICC.z_min","mean_diff_ICC.z_mean","max_diff_ICC.z_max","RMSE_ICC.z_min","RMSE_ICC.z_mean","RMSE_ICC.z_max","sd_ICC.z_min","sd_ICC.z_mean","sd_ICC.z_max","rel_min","rel_mean","rel_max","negICC_min","negICC_mean","negICC_max","estimationProbNeg_min","estimationProbNeg_mean","estimationProbNeg_max","estimationProbPos_min","estimationProbPos_mean","estimationProbPos_max","N_rel_min","N_rel_mean","N_rel_max","N_valid_ICC.z_min","N_valid_ICC.z_mean","N_valid_ICC.z_max"
"random",70,5,0.655,0.805,0.893,-1.036,-0.513,-0.202,0.486,0.528,0.574,0.156,0.192,0.22,0.612,0.741,0.804,0,0.655,3,0,0,0,0,0,0,36,36,36,36,36,36
"random",70,15,0.833,0.946,0.987,-0.564,-0.006,0.234,0.041,0.071,0.138,0.182,0.219,0.26,0.756,0.83,0.88,0,0,0,0,0,0,0,0,0,36,36,36,36,36,36
"random",80,5,0.706,0.825,0.889,-0.978,-0.511,-0.233,0.503,0.525,0.557,0.159,0.188,0.21,0.675,0.764,0.813,0,0.465,3,0,0,0,0,0,0,36,36,36,36,36,36
"random",80,15,0.898,0.968,0.993,-0.478,-0.004,0.155,0.028,0.054,0.098,0.187,0.215,0.25,0.798,0.847,0.887,0,0,0,0,0,0,0,0,0,36,36,36,36,36,36
"random",90,5,0.75,0.841,0.891,-0.928,-0.511,-0.261,0.505,0.523,0.548,0.165,0.184,0.2,0.733,0.784,0.818,0,0.336,2,0,0,0,0,0,0,36,36,36,36,36,36
"random",90,15,0.909,0.985,0.998,-0.379,-0.001,0.107,0.013,0.035,0.092,0.192,0.211,0.236,0.83,0.859,0.887,0,0,0,0,0,0,0,0,0,36,36,36,36,36,36
"by order",3,5,0.322,0.322,0.322,-2.142,-0.85,0.092,1.053,1.053,1.053,0.666,0.666,0.666,0,0,0,14,14,14,0,0,0,0,0,0,36,36,36,36,36,36
"by order",3,15,0.246,0.246,0.246,-1.698,-0.265,0.76,0.588,0.588,0.588,0.544,0.544,0.544,0,0,0,2,2,2,0,0,0,0,0,0,36,36,36,36,36,36
"by order",5,5,0.335,0.335,0.335,-2.002,-0.804,0.22,0.933,0.933,0.933,0.508,0.508,0.508,0.17,0.17,0.17,17,17,17,0,0,0,0,0,0,36,36,36,36,36,36
"by order",5,15,0.325,0.325,0.325,-1.12,-0.236,0.493,0.453,0.453,0.453,0.408,0.408,0.408,0,0,0,0,0,0,0,0,0,0,0,0,36,36,36,36,36,36
"by order",10,5,0.377,0.377,0.377,-1.5,-0.634,-0.035,0.726,0.726,0.726,0.379,0.379,0.379,0.441,0.441,0.441,9,9,9,0,0,0,0,0,0,36,36,36,36,36,36
"by order",10,15,0.441,0.441,0.441,-0.936,-0.098,0.461,0.326,0.326,0.326,0.346,0.346,0.346,0.424,0.424,0.424,0,0,0,0,0,0,0,0,0,36,36,36,36,36,36
"by order",20,5,0.532,0.532,0.532,-1.189,-0.573,-0.175,0.618,0.618,0.618,0.265,0.265,0.265,0.492,0.492,0.492,6,6,6,0,0,0,0,0,0,36,36,36,36,36,36
"by order",20,15,0.669,0.669,0.669,-0.618,-0.037,0.295,0.203,0.203,0.203,0.27,0.27,0.27,0.579,0.579,0.579,0,0,0,0,0,0,0,0,0,36,36,36,36,36,36
"by order",30,5,0.593,0.593,0.593,-0.988,-0.548,-0.145,0.586,0.586,0.586,0.25,0.25,0.25,0.632,0.632,0.632,5,5,5,0,0,0,0,0,0,36,36,36,36,36,36
"by order",30,15,0.759,0.759,0.759,-0.417,-0.019,0.288,0.171,0.171,0.171,0.265,0.265,0.265,0.72,0.72,0.72,0,0,0,0,0,0,0,0,0,36,36,36,36,36,36
"by order",40,5,0.564,0.564,0.564,-0.997,-0.562,-0.174,0.596,0.596,0.596,0.219,0.219,0.219,0.648,0.648,0.648,5,5,5,0,0,0,0,0,0,36,36,36,36,36,36
"by order",40,15,0.722,0.722,0.722,-0.418,-0.043,0.183,0.178,0.178,0.178,0.249,0.249,0.249,0.767,0.767,0.767,0,0,0,0,0,0,0,0,0,36,36,36,36,36,36
"by order",50,5,0.617,0.617,0.617,-0.908,-0.566,-0.195,0.594,0.594,0.594,0.202,0.202,0.202,0.672,0.672,0.672,4,4,4,0,0,0,0,0,0,36,36,36,36,36,36
"by order",50,15,0.74,0.74,0.74,-0.505,-0.055,0.191,0.172,0.172,0.172,0.242,0.242,0.242,0.804,0.804,0.804,0,0,0,0,0,0,0,0,0,36,36,36,36,36,36
"by order",60,5,0.682,0.682,0.682,-0.899,-0.551,-0.254,0.572,0.572,0.572,0.18,0.18,0.18,0.659,0.659,0.659,2,2,2,0,0,0,0,0,0,36,36,36,36,36,36
"by order",60,15,0.865,0.865,0.865,-0.325,-0.046,0.168,0.122,0.122,0.122,0.227,0.227,0.227,0.816,0.816,0.816,0,0,0,0,0,0,0,0,0,36,36,36,36,36,36
"by order",70,5,0.719,0.719,0.719,-0.911,-0.541,-0.262,0.561,0.561,0.561,0.179,0.179,0.179,0.706,0.706,0.706,2,2,2,0,0,0,0,0,0,36,36,36,36,36,36
"by order",70,15,0.919,0.919,0.919,-0.298,-0.031,0.131,0.091,0.091,0.091,0.22,0.22,0.22,0.832,0.832,0.832,0,0,0,0,0,0,0,0,0,36,36,36,36,36,36
"by order",80,5,0.765,0.765,0.765,-0.881,-0.537,-0.29,0.554,0.554,0.554,0.179,0.179,0.179,0.744,0.744,0.744,1,1,1,0,0,0,0,0,0,36,36,36,36,36,36
"by order",80,15,0.931,0.931,0.931,-0.312,-0.028,0.071,0.085,0.085,0.085,0.222,0.222,0.222,0.856,0.856,0.856,0,0,0,0,0,0,0,0,0,36,36,36,36,36,36
"by order",90,5,0.792,0.792,0.792,-0.916,-0.523,-0.295,0.538,0.538,0.538,0.191,0.191,0.191,0.8,0.8,0.8,2,2,2,0,0,0,0,0,0,36,36,36,36,36,36
"by order",90,15,0.967,0.967,0.967,-0.304,-0.018,0.039,0.059,0.059,0.059,0.222,0.222,0.222,0.873,0.873,0.873,0,0,0,0,0,0,0,0,0,36,36,36,36,36,36
"by order",100,5,0.856,0.856,0.856,-0.755,-0.509,-0.316,0.52,0.52,0.52,0.182,0.182,0.182,0.801,0.801,0.801,0,0,0,0,0,0,0,0,0,36,36,36,36,36,36
